SV_ACNT_NUM,MVNO_CO_CD,INV_YYMM,MAIN_PROD_NM,INV_DATA_AMT,INV_MSG_AMT,INV_ETC_AMT,INV_TOTAL_AMT,COMM_INFRA_USER_AMT,3G_USE_AMT,RS_USE_AMT,STL_AMT
1,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
2,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
3,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
4,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
5,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
6,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
7,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
8,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
9,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
10,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
11,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
12,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
13,M00035,201712,(SKTL)3G USIM Only,1000,1000,35000,37000,1200,14800,0,16000
14,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
15,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
16,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
17,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
18,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
19,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
20,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
21,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
22,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
23,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
24,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
25,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
26,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
27,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
28,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
29,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
30,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
31,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
32,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
33,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
34,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
35,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
36,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
37,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
38,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
39,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
40,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
41,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
42,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
43,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
44,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
45,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
46,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
47,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
48,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
49,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
50,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
51,M00035,201712,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
