SV_ACNT_NUM,SVC_SCRB_YYMM,MVNO_CO_CD,MNP_PRE_CO_CD,SCRB_GB,EQP_MDL_CD,CU_BIRTH_YYMM,EQP_MDL_NM,EQP_GB,MAIN_PROD_ID,MAIN_PROD_NM,SVC_TERM_YYMM,EQP_CHG_SCRB_YYMM1,EQP_CHG_SCRB_YYMM2
1,201701,M00035,,NEW,MV46,198001,(MVNO)LG-SH840U,MVNO,P00004,(SKTL)3G USIM Only,201712,,
2,201701,M00035,,NEW,MV46,198001,(MVNO)LG-SH840U,MVNO,P00004,(SKTL)3G USIM Only,201712,,
3,201701,M00035,,NEW,MV46,198001,(MVNO)LG-SH840U,MVNO,P00004,(SKTL)3G USIM Only,201712,,
4,201701,M00035,,NEW,MV46,198001,(MVNO)LG-SH840U,MVNO,P00004,(SKTL)3G USIM Only,201712,,
5,201701,M00035,,NEW,MV46,198001,(MVNO)LG-SH840U,MVNO,P00004,(SKTL)3G USIM Only,201712,,
6,201701,M00035,,NEW,MV46,198001,(MVNO)LG-SH840U,MVNO,P00004,(SKTL)3G USIM Only,201712,,
7,201701,M00035,,NEW,MV46,198001,(MVNO)LG-SH840U,MVNO,P00004,(SKTL)3G USIM Only,201712,,
8,201701,M00035,,NEW,A00C,198001,LGM-G600SR_32GB,,P00004,(SKTL)3G USIM Only,201712,,
9,201701,M00035,,NEW,A00C,198001,LGM-G600SR_32GB,,P00004,(SKTL)3G USIM Only,201712,,
10,201701,M00035,,NEW,A00C,198001,LGM-G600SR_32GB,,P00004,(SKTL)3G USIM Only,201802,,
11,201701,M00035,,NEW,A00C,198001,LGM-G600SR_32GB,,P00004,(SKTL)3G USIM Only,201802,,
12,201701,M00035,,NEW,A00C,198001,LGM-G600SR_32GB,,P00004,(SKTL)3G USIM Only,201802,,
13,201701,M00035,,NEW,A00C,198001,LGM-G600SR_32GB,,P00004,(SKTL)3G USIM Only,201802,,
14,201701,M00035,,NEW,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,201802,,
15,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
16,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
17,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
18,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
19,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
20,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
21,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
22,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
23,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
24,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
25,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
26,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
27,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
28,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
29,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
30,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
31,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
32,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
33,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
34,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
35,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
36,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
37,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
38,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
39,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
40,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
41,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
42,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
43,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
44,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
45,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
46,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
47,201701,M00035,SKT,MNP,A014,198001,IPHONE6_32G,,P00006,(SKTL)LTE Band Data,,,
